sample_id,replicate,proportion.WT,Proportion.Cdh2KO,length
1,1,0,1,1733.05554
2,2,0,1,1878.743022
3,3,0,1,1763.608633
4,4,0,1,1288.661871
5,5,0,1,2581.413525
6,6,0,1,1874.058129
7,7,0,1,2574.183597
8,8,0,1,2222.06964
9,9,0,1,1758.607194
10,10,0,1,2217.207482
11,11,0,1,1821.359424
12,12,0,1,2161.773813
13,13,0,1,1905.87741
14,14,0,1,1798.884604
15,15,0,1,1609.133813
16,16,0,1,1719.482014
17,17,0,1,1952.738993
18,18,0,1,1880.22446
19,19,0,1,1893.772662
20,20,0,1,1909.19482
21,21,0,1,1700.919712
22,22,0,1,1825.66446
23,23,0,1,2017.428489
24,24,0,1,1618.18705
25,25,0,1,1789.907338
26,26,0,1,2333.405468
27,27,0,1,2166.509353
28,28,0,1,2054.945612
29,29,0,1,1840.21295
30,30,0,1,1706.199712
31,31,0,1,1429.550504
32,32,0,1,1795.010072
33,33,0,1,1896.583597
34,1,0.25,0.75,1504.05295
35,2,0.25,0.75,1549.20518
36,3,0.25,0.75,1796.326906
37,4,0.25,0.75,1966.856978
38,5,0.25,0.75,1888.986475
39,6,0.25,0.75,1653.931511
40,7,0.25,0.75,1595.813525
41,8,0.25,0.75,1682.256115
42,9,0.25,0.75,1665.048633
43,10,0.25,0.75,1862.637122
44,11,0.25,0.75,1479.41295
45,12,0.25,0.75,1811.863022
46,13,0.25,0.75,1864.903597
47,14,0.25,0.75,1608.285468
48,15,0.25,0.75,1460.39482
49,16,0.25,0.75,1805.240863
50,17,0.25,0.75,1538.771799
51,18,0.25,0.75,2038.68777
52,19,0.25,0.75,1491.543022
53,20,0.25,0.75,1593.698993
54,21,0.25,0.75,1520.196835
55,22,0.25,0.75,1699.830791
56,23,0.25,0.75,1466.62446
57,24,0.25,0.75,1303.286331
58,25,0.25,0.75,1716.658417
59,26,0.25,0.75,1545.697842
60,27,0.25,0.75,1508.180719
61,28,0.25,0.75,1828.564029
62,29,0.25,0.75,1385.66446
63,30,0.25,0.75,1416.534101
64,31,0.25,0.75,1681.00259
65,32,0.25,0.75,1692.689496
66,33,0.25,0.75,1710.479424
67,34,0.25,0.75,1297.474532
68,35,0.25,0.75,1930.656691
69,36,0.25,0.75,1625.252374
70,37,0.25,0.75,1825.259281
71,38,0.25,0.75,1621.960288
72,39,0.25,0.75,1545.178705
73,40,0.25,0.75,1386.297554
74,41,0.25,0.75,1306.249209
75,42,0.25,0.75,1649.575827
76,43,0.25,0.75,1398.275683
77,44,0.25,0.75,1912.588201
78,1,0.5,0.5,1340.019279
79,2,0.5,0.5,1666.031892
80,3,0.5,0.5,1261.587027
81,4,0.5,0.5,1294.043964
82,5,0.5,0.5,1401.934414
83,6,0.5,0.5,1327.334775
84,7,0.5,0.5,1721.853333
85,8,0.5,0.5,1514.01027
86,9,0.5,0.5,1526.935315
87,10,0.5,0.5,1550.043243
88,11,0.5,0.5,1504.86973
89,12,0.5,0.5,1786.254054
90,13,0.5,0.5,1630.335676
91,14,0.5,0.5,1432.579279
92,15,0.5,0.5,1661.012613
93,16,0.5,0.5,1537.310631
94,17,0.5,0.5,1520.488829
95,18,0.5,0.5,1417.104505
96,19,0.5,0.5,1196.480721
97,20,0.5,0.5,1450.7
98,21,0.5,0.5,1760.981261
99,22,0.5,0.5,1639.588468
100,23,0.5,0.5,1335.208468
101,24,0.5,0.5,1393.194775
102,25,0.5,0.5,1552.609009
103,26,0.5,0.5,1300.442342
104,27,0.5,0.5,1531.938559
105,28,0.5,0.5,1375.314595
106,29,0.5,0.5,1586.268649
107,30,0.5,0.5,1560.354414
108,31,0.5,0.5,1467.714234
109,32,0.5,0.5,1351.228468
110,33,0.5,0.5,1503.923604
111,34,0.5,0.5,1397.251892
112,35,0.5,0.5,1554.421081
113,36,0.5,0.5,1661.702162
114,37,0.5,0.5,1335.801802
115,38,0.5,0.5,1467.521802
116,39,0.5,0.5,1654.774595
117,40,0.5,0.5,1743.052973
118,41,0.5,0.5,1236.298198
119,42,0.5,0.5,1322.090991
120,43,0.5,0.5,1543.933514
121,1,0.75,0.25,1147.41045
122,2,0.75,0.25,1369.397297
123,3,0.75,0.25,1440.10018
124,4,0.75,0.25,1281.728288
125,5,0.75,0.25,1411.219279
126,6,0.75,0.25,1109.773874
127,7,0.75,0.25,1212.244144
128,8,0.75,0.25,1384.487207
129,9,0.75,0.25,1400.667568
130,10,0.75,0.25,1363.175315
131,11,0.75,0.25,1321.706126
132,12,0.75,0.25,1162.211712
133,13,0.75,0.25,1128.632252
134,14,0.75,0.25,1337.212973
135,15,0.75,0.25,1524.545946
136,16,0.75,0.25,1232.577838
137,17,0.75,0.25,1381.11964
138,18,0.75,0.25,1182.785946
139,19,0.75,0.25,1261.667207
140,20,0.75,0.25,1004.593514
141,21,0.75,0.25,1279.258739
142,22,0.75,0.25,1356.071351
143,23,0.75,0.25,1219.3
144,24,0.75,0.25,989.4715315
145,25,0.75,0.25,1235.929369
146,26,0.75,0.25,1246.68955
147,27,0.75,0.25,1162.035315
148,28,0.75,0.25,1311.972252
149,29,0.75,0.25,862.3699099
150,30,0.75,0.25,1270.310631
151,31,0.75,0.25,1322.187207
152,32,0.75,0.25,1204.707207
153,33,0.75,0.25,1158.892252
154,34,0.75,0.25,1273.084865
155,35,0.75,0.25,1141.525225
156,36,0.75,0.25,1283.748829
157,37,0.75,0.25,1204.931712
158,38,0.75,0.25,1334.021802
159,39,0.75,0.25,1256.230991
160,40,0.75,0.25,1330.910811
161,41,0.75,0.25,1215.723964
162,42,0.75,0.25,1226.612432
163,1,0.9,0.1,1382.839007
164,2,0.9,0.1,1135.985553
165,3,0.9,0.1,860.1217156
166,4,0.9,0.1,883.4586005
167,5,0.9,0.1,893.1983747
168,6,0.9,0.1,1036.257336
169,7,0.9,0.1,1110.977156
170,8,0.9,0.1,875.6314221
171,9,0.9,0.1,809.4781038
172,10,0.9,0.1,924.9088939
173,11,0.9,0.1,1157.168758
174,12,0.9,0.1,1137.946366
175,13,0.9,0.1,1070.973363
176,14,0.9,0.1,889.6464108
177,15,0.9,0.1,1025.842528
178,16,0.9,0.1,1112.616524
179,17,0.9,0.1,953.2120993
180,18,0.9,0.1,1087.688488
181,19,0.9,0.1,870.8418962
182,20,0.9,0.1,1161.427901
183,21,0.9,0.1,1096.656795
184,22,0.9,0.1,1112.937968
185,23,0.9,0.1,793.9523251
186,24,0.9,0.1,1199.744108
187,25,0.9,0.1,1048.986546
188,26,0.9,0.1,832.1560271
189,27,0.9,0.1,882.4299774
190,28,0.9,0.1,917.660316
191,29,0.9,0.1,1064.512325
192,30,0.9,0.1,1078.205869
193,31,0.9,0.1,1231.117111
194,32,0.9,0.1,1138.476749
195,33,0.9,0.1,997.5393228
196,34,0.9,0.1,1041.416524
197,35,0.9,0.1,1007.391603
198,36,0.9,0.1,1229.236659
199,37,0.9,0.1,1105.367946
200,38,0.9,0.1,1223.434582
201,39,0.9,0.1,1151.254176
202,40,0.9,0.1,1034.650113
203,41,0.9,0.1,1086.354492
204,42,0.9,0.1,1369.466907
205,1,1,0,933.9736343
206,2,1,0,870.0704289
207,3,1,0,752.1323702
208,4,1,0,957.9051919
209,5,1,0,859.2698871
210,6,1,0,933.0253725
211,7,1,0,782.380316
212,8,1,0,1006.186185
213,9,1,0,946.2367494
214,10,1,0,874.184921
215,11,1,0,862.9343567
216,12,1,0,972.6434312
217,13,1,0,838.8420767
218,14,1,0,919.1871783
219,15,1,0,800.1240632
220,16,1,0,739.5478104
221,17,1,0,891.2697065
222,18,1,0,939.6310609
223,19,1,0,982.3992777
224,20,1,0,821.194763
225,21,1,0,824.1520542
226,22,1,0,1057.167314
227,23,1,0,1019.268984
228,24,1,0,790.2074944
229,25,1,0,761.9846501
230,26,1,0,860.6199549
231,27,1,0,950.7369752
232,28,1,0,865.5541309
233,29,1,0,813.1104289
234,30,1,0,790.2235666
235,31,1,0,812.8854176
236,32,1,0,867.884605
237,33,1,0,904.9311061
238,34,1,0,924.23386
239,35,1,0,822.6734086
240,36,1,0,673.5552144
