BaseImage,Slice,Stage,Avg_Sum_signal,nPixels,ECADsat,NCADsat,propECADsat,propNCADsat,nSlices,inFirstHalf,Avg_Sum_signal_After,Avg_Sum_signal_fc,belowThreshold,enoughNotSat,firstTrueValue,firstSlice,possibleSlices,maxNPixels,selectedSlice
Median_1.0_3.8.22.114h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Region 8_Merging_001.tif,7,114h,173.379457069835,72385,157,1058,0.00216895765697313,0.0146162879049527,17,TRUE,138.531976040658,1.25154828527783,FALSE,TRUE,236.0606707905,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,72385,7
Median_1.0_3.8.22.114h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 3.tif,8,114h,203.41142007695,45744,601,230,0.0131383350821966,0.00502798181182232,17,TRUE,175.928768819225,1.15621465120332,FALSE,TRUE,258.994675281941,6,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,45744,8
Median_1.0_3.8.22.114h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 2.tif,9,114h,142.953171533982,44994,173,69,0.00384495710539183,0.00153353780504067,22,TRUE,124.236866610643,1.15065016877797,FALSE,TRUE,217.407213191167,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,44994,9
Median_1.0_3.8.22.96h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 6.tif,10,96h,149.238942232016,25412,256,0,0.0100739807964741,0,20,TRUE,138.564945291777,1.07703244798143,FALSE,TRUE,259.984789463921,3,10,11,12,13,14,15,16,17,18,19,20,21,22,25412,10
Median_1.0_3.8.22.96h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Region 3_Merging_001-1.tif,10,96h,154.184640522876,25704,434,0,0.0168845315904139,0,19,TRUE,139.705263157895,1.10364231839008,FALSE,TRUE,227.051872692105,3,10,11,12,13,14,15,16,17,18,19,20,21,22,25704,10
Median_1.0_3.8.22.96h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Region 3_Merging_001-2.tif,10,96h,147.749633610161,24564,383,0,0.0155919231395538,0,19,TRUE,131.554287962234,1.12310769872112,FALSE,TRUE,226.759251942579,3,10,11,12,13,14,15,16,17,18,19,20,21,22,24564,10
Median_1.0_3.8.22.96h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Region 3_Merging_001.tif,10,96h,151.038414100422,50268,817,0,0.0162528845388716,0,19,TRUE,135.737274254962,1.11272614636949,FALSE,TRUE,226.884563253012,3,10,11,12,13,14,15,16,17,18,19,20,21,22,50268,10
Median_1.0_3.8.22.114h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 9.tif,11,114h,117.491032403919,19905,0,0,0,0,19,TRUE,105.181495383991,1.11703139392522,FALSE,TRUE,128.305355715428,6,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,19905,11
Median_1.0_3.8.22.120h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Region 2_Merging_001.tif,11,120h,175.028227906492,67203,957,459,0.0142404356948351,0.00683005222981117,28,TRUE,151.280969344989,1.15697452669905,FALSE,TRUE,191.033104139156,9,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,67203,11
Median_1.0_3.8.22.120h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Region 6_Merging_001-1.tif,11,120h,125.811901577021,56816,0,1031,0,0.0181462968177978,22,TRUE,113.252228446605,1.11090000879176,FALSE,TRUE,138.44407345576,9,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,56816,11
Median_1.0_3.8.22.96h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 4.tif,11,96h,158.435350210013,26427,348,0,0.0131683505505733,0,19,TRUE,146.252973862935,1.0832966060471,FALSE,TRUE,268.737976406534,4,11,12,13,14,15,16,17,18,19,20,21,22,26427,11
Median_1.0_3.8.22.102h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 17.tif,12,102h,160.264701161111,37378,655,0,0.0175236770292686,0,22,TRUE,147.470155595276,1.08676023643013,FALSE,TRUE,282.300960512273,7,12,13,14,15,16,17,18,19,20,21,22,23,24,25,37378,12
Median_1.0_3.8.22.120h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 14.tif,12,120h,162.915148886962,48426,300,122,0.00619501920455953,0.00251930780985421,24,TRUE,137.512063157895,1.18473350734254,FALSE,TRUE,181.639595318389,9,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,48426,12
Median_1.0_3.8.22.120h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 17.tif,12,120h,161.570654127231,66776,178,268,0.00266562836947406,0.00401341799448904,20,TRUE,137.396842992755,1.1759415326286,FALSE,TRUE,184.674521609081,10,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,66776,12
Median_1.0_3.8.22.120h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Region 1_Merging_001.tif,12,120h,122.84536691825,43988,0,860,0,0.0195507865781577,18,TRUE,111.496367927771,1.10178806001852,FALSE,TRUE,143.380492331205,8,8,9,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,43988,12
Median_1.0_3.8.22.120h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Region 2_Merging_001-1.tif,12,120h,118.278855470119,48509,0,559,0,0.0115236347894205,18,TRUE,105.977842764745,1.1160715521704,FALSE,TRUE,150.849902152642,8,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,48509,12
Median_1.0_3.8.22.120h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Region 2_Merging_001.tif,12,120h,115.52218778349,52912,0,565,0,0.0106781070456607,18,TRUE,104.034090233019,1.11042627973906,FALSE,TRUE,144.524585254836,8,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,52912,12
Median_1.0_3.8.22.120h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Region 6_Merging_001.tif,12,120h,113.176283665283,57589,14,834,0.000243101981281147,0.0144819323134626,22,TRUE,104.084428978852,1.08735076683063,FALSE,TRUE,138.44407345576,9,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,57589,12
Median_1.0_3.8.22.96h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 10.tif,12,96h,158.034996492097,24231,66,0,0.0027237835830135,0,19,TRUE,145.07281310051,1.08934950053396,FALSE,TRUE,219.92895602752,8,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,24231,12
Median_1.0_3.8.22.96h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 8.tif,12,96h,133.509703448479,33957,26,0,0.00076567423506199,0,19,TRUE,121.257257408133,1.10104505332086,FALSE,TRUE,182.342532785281,7,7,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,33957,12
Median_1.0_3.8.22.96h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 9.tif,12,96h,153.620523174157,22784,66,0,0.00289676966292135,0,20,TRUE,137.289856389747,1.11895027945873,FALSE,TRUE,235.697732710493,7,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,22784,12
Median_1.0_3.8.22.102h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 16.tif,13,102h,169.162739074867,44599,680,11,0.0152469786318079,0.000246642301396892,19,TRUE,149.181290188758,1.13394071643185,FALSE,TRUE,201.595772787318,10,10,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,44599,13
Median_1.0_3.8.22.114h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 4.tif,13,114h,123.74405729498,42447,0,174,0,0.00409922962753552,17,TRUE,113.78918224068,1.08748524998838,FALSE,TRUE,95.744769874477,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,42447,13
Median_1.0_3.8.22.114h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Region 4_Merging_001.tif,13,114h,85.2327223603819,32571,0,77,0,0.00236406619385343,19,TRUE,79.8462428117069,1.06746065135936,FALSE,TRUE,77.2420216408711,8,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,32571,13
Median_1.0_3.8.22.120h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 19.tif,13,120h,162.715128547436,46442,242,267,0.00521080056845097,0.00574910641229921,19,TRUE,148.628283656127,1.09477903225943,FALSE,TRUE,176.570079271378,10,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,46442,13
Median_1.0_3.8.22.120h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Region 6_Merging_001.tif,13,120h,125.05184962193,56471,27,28,0.000478121513697296,0.000495829717908307,20,TRUE,110.4662046325,1.13203716953934,FALSE,TRUE,152.889106934974,9,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,56471,13
Median_1.0_3.8.22.120h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Region 7_Merging_001.tif,13,120h,111.780289798027,40649,0,469,0,0.0115377992078526,17,TRUE,105.898000353027,1.05554674710939,FALSE,TRUE,121.616471295461,9,9,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,40649,13
Median_1.0_3.8.22.90h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 11.tif,13,90h,124.39792496995,15807,148,0,0.00936294046941229,0,19,FALSE,108.971761155421,1.14156111318167,FALSE,TRUE,207.807114739758,4,13,14,15,16,17,18,19,20,21,22,15807,13
Median_1.0_3.8.22.90h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 1.tif,13,90h,172.239213683942,35253,223,0,0.00632570277706862,0,17,TRUE,152.338428641604,1.13063535720955,FALSE,TRUE,208.525802463483,10,13,14,15,16,17,18,19,20,21,22,23,24,25,26,35253,13
Median_1.0_3.8.22.90h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 5.tif,13,90h,173.255596742652,34261,453,0,0.0132220308805931,0,17,TRUE,153.58434412165,1.12808110575008,FALSE,TRUE,223.902136716468,10,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,34261,13
Median_1.0_3.8.22.96h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 8.tif,13,96h,156.104601391118,22428,234,0,0.0104333868378812,0,18,TRUE,144.721214758934,1.07865734578822,FALSE,TRUE,252.919062027231,5,13,14,15,16,17,18,19,20,21,22,22428,13
Median_1.0_3.8.22.96h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 7.tif,13,96h,138.682901956976,20593,11,0,0.000534162093915408,0,19,TRUE,125.137692690204,1.10824244059146,FALSE,TRUE,213.762180725478,8,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,20593,13
Median_1.0_3.8.22.102h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 13.tif,14,102h,143.322110106133,19127,155,0,0.00810372771474878,0,19,TRUE,131.992013888889,1.08583925559907,FALSE,TRUE,250.507118979819,6,14,15,16,17,18,19,20,21,22,23,24,25,19127,14
Median_1.0_3.8.22.102h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 16.tif,14,102h,144.509467317981,21495,384,0,0.0178646196789951,0,19,TRUE,135.348148543378,1.06768706386601,FALSE,TRUE,279.593575947656,7,14,15,16,17,18,19,20,21,22,23,24,25,21495,14
Median_1.0_3.8.22.114h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 3.tif,14,114h,94.3909930280761,31842,0,53,0,0.00166446831229194,19,TRUE,87.326778994474,1.08089401801994,FALSE,TRUE,99.3288336933045,8,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,31842,14
Median_1.0_3.8.22.120h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Region 3_Merging_001.tif,14,120h,130.85442321545,58306,9,141,0.000154358042053991,0.00241827599217919,20,TRUE,118.940776026329,1.10016453219107,FALSE,TRUE,173.638723953531,10,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,58306,14
Median_1.0_3.8.22.120h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Region 5_Merging_001.tif,14,120h,136.885054127621,48127,29,57,0.000602572360629169,0.00118436636399526,26,TRUE,118.729526468199,1.15291501785181,FALSE,TRUE,179.163133533004,10,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,48127,14
Median_1.0_3.8.22.120h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Region 8_Merging_001-1.tif,14,120h,144.034697969215,61848,196,360,0.00316905963006079,0.00582072176949942,20,TRUE,130.438095238095,1.10423797362497,FALSE,TRUE,171.07264435507,10,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,61848,14
Median_1.0_3.8.22.120h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Region 8_Merging_001-2.tif,14,120h,148.552889073944,52837,212,40,0.00401233983761379,0.000757045252379961,20,TRUE,127.260104150474,1.16731704775515,FALSE,TRUE,176.796880227501,10,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,52837,14
Median_1.0_3.8.22.120h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Region 8_Merging_001.tif,14,120h,146.879482785198,110283,408,400,0.00369957291695003,0.00362703227151964,26,TRUE,129.542446790744,1.13383285883475,FALSE,TRUE,173.717117465224,10,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,110283,14
Median_1.0_3.8.22.90h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 10.tif,14,90h,150.611179325265,17103,304,0,0.0177746594164766,0,19,FALSE,135.867702348017,1.10851347835031,FALSE,TRUE,248.901967213115,4,14,15,16,17,18,19,20,21,22,17103,14
Median_1.0_3.8.22.90h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 12.tif,14,90h,145.600604894144,18185,198,0,0.0108880945834479,0,19,FALSE,131.047712088743,1.1110503386396,FALSE,TRUE,255.864983164983,4,14,15,16,17,18,19,20,21,22,18185,14
Median_1.0_3.8.22.102h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 18.tif,15,102h,155.117059891107,20938,344,0,0.0164294584009934,0,19,TRUE,140.831867479631,1.10143437467051,FALSE,TRUE,264.245060336825,8,15,16,17,18,19,20,21,22,23,24,25,26,20938,15
Median_1.0_3.8.22.114h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Region 1_Merging_001.tif,15,114h,98.5542105872814,34532,0,17,0,0.000492296999884165,20,TRUE,92.2318271699672,1.06854882540344,FALSE,TRUE,94.0107762921573,10,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,34532,15
Median_1.0_3.8.22.78h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 14.tif,15,78h,133.192245048074,19033,291,0,0.0152892344874691,0,17,TRUE,122.260834808428,1.08941056436245,FALSE,TRUE,220.950829502299,9,15,16,17,18,19,20,21,22,23,24,25,26,19033,15
Median_1.0_3.8.22.78h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 12.tif,15,78h,137.86264522406,17473,162,0,0.00927144737595147,0,19,TRUE,126.096761708167,1.09330837173379,FALSE,TRUE,215.123505976096,10,15,16,17,18,19,20,21,22,23,24,25,26,27,28,17473,15
Median_1.0_3.8.22.90h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 5.tif,15,90h,141.903254453325,19143,90,0,0.00470145745181006,0,20,FALSE,127.729370379203,1.11096808848303,FALSE,TRUE,269.774684946683,3,15,16,17,18,19,20,21,22,19143,15
Median_1.0_3.8.22.90h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 2.tif,15,90h,153.681310029917,25404,324,0,0.0127538970240907,0,18,TRUE,139.19408724416,1.10407929727895,FALSE,TRUE,247.470311581423,10,15,16,17,18,19,20,21,22,23,24,25,26,27,25404,15
Median_1.0_3.8.22.90h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 6.tif,15,90h,166.081690634865,28510,536,0,0.0188004209049456,0,18,TRUE,149.000181382863,1.114640862135,FALSE,TRUE,251.011213206666,11,15,16,17,18,19,20,21,22,23,24,25,26,27,28510,15
Median_1.0_3.8.22.102h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 20.tif,16,102h,154.799023993493,24590,53,0,0.00215534770231802,0,20,TRUE,143.379284954594,1.0796470636781,FALSE,TRUE,242.062436719541,10,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,24590,16
Median_1.0_3.8.22.78h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 15.tif,16,78h,132.269628608019,20302,325,0,0.0160082750467934,0,17,TRUE,120.53784905875,1.09732859546507,FALSE,TRUE,247.234909058958,10,16,17,18,19,20,21,22,23,24,25,26,20302,16
Median_1.0_3.8.22.102h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 15.tif,17,102h,123.649979501663,21953,8,0,0.000364414886348107,0,18,TRUE,114.198145732389,1.08276696358471,FALSE,TRUE,173.18455955956,11,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,21953,17
Median_1.0_3.8.22.102h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 18.tif,17,102h,146.722089789432,20136,25,0,0.00124155740961462,0,18,TRUE,133.391702944942,1.09993415295096,FALSE,TRUE,173.447878097408,12,12,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,20136,17
Median_1.0_3.8.22.78h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 19.tif,17,78h,130.725782344699,21410,223,0,0.010415693601121,0,17,TRUE,120.362078346028,1.08610439551298,FALSE,TRUE,244.763199140209,11,17,18,19,20,21,22,23,24,25,26,27,21410,17
Median_1.0_3.8.22.78h.5H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 20.tif,17,78h,136.380336179296,22488,409,0,0.0181874777659196,0,27,FALSE,124.118427139553,1.09879201116492,FALSE,TRUE,247.183947800043,12,17,18,19,20,21,22,23,24,25,26,27,28,22488,17
Median_1.0_3.8.22.78h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 13.tif,17,78h,152.791188112387,15411,299,0,0.0194017260398417,0,18,TRUE,141.083753784057,1.08298215786242,FALSE,TRUE,185.866643209008,12,17,18,19,20,21,22,23,24,25,26,27,28,29,15411,17
Median_1.0_3.8.22.78h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 11.tif,18,78h,131.211651973936,13045,48,0,0.00367957071674971,0,26,FALSE,123.122419237309,1.06570072929639,FALSE,TRUE,177.213121272366,12,17,18,19,20,21,22,23,24,25,26,27,28,13045,18
Median_1.0_3.8.22.78h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 21-2.tif,18,78h,145.434965741885,17806,273,0,0.0153319105919353,0,18,TRUE,129.953178968914,1.11913357484448,FALSE,TRUE,240.66533526991,12,18,19,20,21,22,23,24,25,26,27,28,29,17806,18
Median_1.0_3.8.22.78h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 21.tif,18,78h,148.128903292243,33017,619,0,0.0187479177393464,0,19,TRUE,133.103784365127,1.11288273281471,FALSE,TRUE,240.033289108672,12,18,19,20,21,22,23,24,25,26,27,28,29,30,33017,18
Median_1.0_3.8.22.78h.8H.IF.DAPI.CDH1.CDH2.TBX6.lif - Position 21-1.tif,19,78h,137.197631541625,14102,103,0,0.0073039285207772,0,18,TRUE,123.301094740308,1.11270408288414,FALSE,TRUE,191.562771458118,13,19,20,21,22,23,24,25,26,27,28,29,30,14102,19
